"","assay_date","study_site","session","assay_id","temp","quoll_code","initial_repeat_assay","assay_number","trap_location","arena","snout_in_arena","haunches_in_arena","time_to_emerge_s","arena_entry","arena_entry_01","handler","scribe","remaining_bait_g","id","food_o","grooming_o","jump_climb_o","legs_o","moving_o","perch_o","resting_o","section_1_o","section_2_o","section_3_o","section_4_o","food_d","grooming_d","jump_climb_d","legs_d","moving_d","perch_d","resting_d","section_1_d","section_2_d","section_3_d","section_4_d","sumsect_o","totalact_o","quoll_id","microchip_number","sex","morph","dateof_original_capture","founder_id","name","origin","origin_specific","year_of_acquisition","date_of_acquisition","release_type","lineage","family_history","dna_collected","current_location","release1date","release2date","release3date","release_polygon","release_location","release_easting","release_northing","release_weight","release_condition","transfer_date","transfer_location","py_number","capture_id","capture_date","new_animal","ssr","processor","process_start","process_end","stress_in_trap","stress_in_bag","stress_on_table","condition","body_weight_kg","weight_minuses","pouch","teats","number_py","py_age","py_crl_mm","teeth_colour","teeth_sharpness","teeth_shine","age_estimate","teeth_comment","pes_l_mm","pes_r_mm","head_length_mm","samples_taken","processing_time_min","trap_site","easting","northing","general_location","trap_session_id","trap_session_date","trap_session_morning","session_desc","min_temp","wind_strength","moon_phase","start_time","finish_time","first_light","additional_info","notes","time_processtoassay","time_assaytolight"
"11",2024-02-16,"Goorooyarroo","GSBehavAssaysSUMB","GoorooB_2",-0.197153869701411,"461D6","Repeat assay",2,"G78","Quollympia",2024-02-16 00:55:52,"2024-02-16 00:55:53",0.999999999999956,"E","0","CG","SP",60,"GoorooyarrooB_2_461D6",2,0,3,5,14,2,0,1,1,2,1,0.96,0,69.838,21.879,15.198,990.679,0,287.639,7.079,860.799,44.479,5,26,313,"00080461D6","F","Black",2024-01-19,NA,NA,"GS","GS",2024,NA,NA,NA,NA,"Yes","GS",NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,1498,2024-02-15,"No","Yes","SR","2024-02-15 23:23:00",2024-02-15 23:28:23,"1. Quiet","1. Quiet","1. Quiet","Excellent",0.862,NA,"1 (adult)",NA,NA,0,0,"WHITE","SHARP","SHINY","1-2yrs",NA,57.5,56.6,88.2,"Yes","3.7384259259259259E-3","G78",0,0,"GS",48,2024-02-15,2024-02-16,"GS behavioural assays",16,"Still",-1.60070723996933,1899-12-31 22:30:00,1899-12-31 02:30:00,2024-02-16 06:10:00,"34 traps set",NA,87.4833333333333,0.109123031218005
"12",2024-02-16,"Goorooyarroo","GSBehavAssaysSUMB","GoorooB_3",-0.197153869701411,"891E8","Repeat assay",2,"G78","Aquollpolis",2024-02-16 00:59:34,"2024-02-16 01:00:03",29.0000000000005,"E","0","CG","SP",60,"GoorooyarrooB_3_891E8",11,0,5,51,43,0,0,4,6,6,3,11.68,0,35.56,510.819,58.427,0,0,319.716,82.114,424.435,373.717,19,110,312,"00080891E8","F","Black",2024-01-19,NA,NA,"GS","GS",2024,NA,NA,NA,NA,"Yes","GS",NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,1499,2024-02-15,"No","Yes","SR","2024-02-15 23:40:00",2024-02-15 23:44:06,"1. Quiet","1. Quiet","1. Quiet","Excellent",0.928,NA,"0 (immature)",NA,NA,0,0,"WHITE","SHARP","SHINY","1-2yrs",NA,56.1,56.9,86.8,"Yes","2.8472222222222223E-3","G78",0,0,"GS",48,2024-02-15,2024-02-16,"GS behavioural assays",16,"Still",-1.60070723996933,1899-12-31 22:30:00,1899-12-31 02:30:00,2024-02-16 06:10:00,"34 traps set",NA,75.4666666666667,0.11276981261871
"13",2024-02-16,"Goorooyarroo","GSBehavAssaysSUMB","GoorooB_4",-0.197153869701411,"6D409",NA,1,"G32","Quollosseum",2024-02-16 02:26:28,"2024-02-16 02:26:30",1.99999999999991,"E","0","CG","SP",60,"GoorooyarrooB_4_6D409",3,0,9,31,32,3,0,4,5,3,1,0.96,0,37.798,142.512,28.154,856.44,0,1016.997,68.875,63.117,50.999,13,78,342,"000816D409","F","Black",2024-02-15,NA,NA,"GS","GS",2024,NA,NA,NA,NA,"Yes","GS",NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,1501,2024-02-15,"Yes","No","BW","2024-02-15 23:52:00",2024-02-15 00:04:05,"1. Quiet","1. Quiet","1. Quiet","Excellent",0.89,NA,"0 (immature)",NA,NA,0,0,"WHITE","SHARP","SHINY","<1yr",NA,52.7,52.6,90.5,"Yes","8.3912037037037045E-3","G32",0,0,"GS",48,2024-02-15,2024-02-16,"GS behavioural assays",16,"Still",-1.60070723996933,1899-12-31 22:30:00,1899-12-31 02:30:00,2024-02-16 06:10:00,"34 traps set",NA,1582.38333333333,0.198419894705532
"14",2024-02-16,"Goorooyarroo","GSBehavAssaysSUMB","GoorooB_5",-0.197153869701411,"83712","Repeat assay",2,"G30","Quollympia",2024-02-16 02:30:06,"2024-02-16 02:31:15",69,"P","1","CG","SP",60,"GoorooyarrooB_5_83712",5,0,9,28,24,5,0,2,4,3,1,2.12,0,26.555,272.381,16.673,26.157,0,330.038,731.357,53.997,84.599,10,71,317,"8083712","M","Black",2024-01-19,NA,NA,"GS","GS",2024,NA,NA,NA,NA,"Yes","GS",NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,1500,2024-02-15,"No","Yes","BW","2024-02-15 00:18:00",2024-02-15 00:22:25,"1. Quiet","1. Quiet","1. Quiet","Excellent",1.621,NA,NA,NA,NA,0,0,"WHITE","SHARP","SHINY","1-2yrs",NA,61.9,61.3,106.9,"Yes","3.0671296296296297E-3","G30",0,0,"GS",48,2024-02-15,2024-02-16,"GS behavioural assays",16,"Still",-1.60070723996933,1899-12-31 22:30:00,1899-12-31 02:30:00,2024-02-16 06:10:00,"34 traps set",NA,1567.68333333333,0.202000968333251
"15",2024-02-16,"Goorooyarroo","GSBehavAssaysSUMB","GoorooB_6",-0.197153869701411,"C5DDC","Repeat assay",2,"G30","Aquollpolis",2024-02-16 02:33:58,"2024-02-16 02:33:58",0,"E","0","CG","SP",60,"GoorooyarrooB_6_C5DDC",0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,2.2,0,0,1200,0,0,0,1,2,318,"007BC5DDC","M","Black",2024-01-19,NA,NA,"GS","GS",2024,NA,NA,NA,NA,"Yes","GS",NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,1495,2024-02-16,"No","Yes","BW","2024-02-16 00:31:00",2024-02-16 00:35:30,"1. Quiet","1. Quiet","1. Quiet","Excellent",1.604,NA,NA,NA,NA,0,0,"WHITE","SHARP","SHINY","1-2yrs",NA,60.5,60.7,107.1,"Yes","3.1250000000000002E-3","G30",0,0,"GS",48,2024-02-15,2024-02-16,"GS behavioural assays",16,"Still",-1.60070723996933,1899-12-31 22:30:00,1899-12-31 02:30:00,2024-02-16 06:10:00,"34 traps set",NA,118.466666666667,0.20581201916642
"16",2024-02-16,"Goorooyarroo","GSBehavAssaysSUMB","GoorooB_7",-0.197153869701411,"5FA46","Repeat assay",2,"G79","Quollosseum",2024-02-16 03:08:30,"2024-02-16 03:09:40",70.0000000000006,"P","1","CG","SP",60,"GoorooyarrooB_7_5FA46",2,0,0,4,11,0,0,1,1,0,0,0.76,0,0,535.64,5.16,0,0,127.919,1072.08,0,0,2,17,314,"000805FA46","F","Black",2024-01-19,NA,NA,"GS","GS",2024,NA,NA,NA,NA,"Yes","GS",NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,1497,2024-02-16,"No","Yes","SR","2024-02-16 00:24:00",2024-02-16 00:32:08,"1. Quiet","1. Quiet","1. Quiet","Excellent",1.218,NA,NA,NA,NA,0,0,"WHITE","SHARP","SHINY","1-2yrs",NA,53.9,54.7,92.8,"Yes","5.6481481481481478E-3","G79",0,0,"GS",48,2024-02-15,2024-02-16,"GS behavioural assays",16,"Still",-1.60070723996933,1899-12-31 22:30:00,1899-12-31 02:30:00,2024-02-16 06:10:00,"34 traps set",NA,156.366666666667,0.239848645572997
"17",2024-01-24,"MFWS","MFBehavAssaysSUMA","MulligansA_1",1.3452852285508,"56861","Initial assay",1,"W55","Quollympia",2024-01-24 22:56:55,"2024-01-24 22:57:30",34.9999999999895,"E","0","CG","SP",10,"MulligansA_1_56861",48,1,104,100,157,51,0,17,32,39,24,228.183,0.64,251.909,109.316,139.043,364.016,0,289.223,219.09,374.281,314.897,112,461,320,"8156861","F","Black",2024-01-25,NA,NA,"MFWS","MFWS",2024,NA,"MulligansBorn",NA,NA,"Yes","MF",NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,1381,2024-01-25,"Yes","No","SR","2024-01-25 22:14:00",2024-01-25 22:23:39,"1. Quiet","1. Quiet","1. Quiet","Good",0.49,NA,"0 (immature)",NA,NA,0,0,"White","Sharp","Shiny","<1yr",NA,49,49.7,73,"Yes","6.7013888888888887E-3","W55",0,0,"MFWS",42,2024-01-25,2024-01-26,"MF behavioural assays",20.8,"Still",0.955743030355272,1899-12-31 22:05:00,1899-12-31 01:40:00,2024-01-26 05:46:00,"34 trap set",NA,-1406.73333333333,-1.40374916094732
"18",2024-01-25,"MFWS","MFBehavAssaysSUMA","MulligansA_10",1.3452852285508,"6D53F",NA,1,"W19","Quollympia",2024-01-25 01:37:45,"2024-01-25 01:37:45",0,"E","0","CG","SP",48,"MulligansA_10_6D53F",22,0,7,92,104,0,0,5,11,12,6,45.76,0,17.04,493.743,84.46,0,0,85.795,282.35,259.708,572.114,34,225,326,"000816D53F","M","Black",2024-01-25,NA,NA,"MFWS","MFWS",2024,NA,"MulligansBorn",NA,NA,"Yes","MF",NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,1390,2024-01-25,"Yes","No","MWS","2024-01-25 23:37:00",2024-01-25 23:46:46,"1. Quiet","1. Quiet","1. Quiet","Excellent",1.23,NA,NA,NA,NA,0,0,"White","Sharp","Dull","2-3yrs",NA,53.75,53.8,92.45,"Yes","6.7824074074074071E-3","W19",0,0,"MFWS",42,2024-01-25,2024-01-26,"MF behavioural assays",20.8,"Still",0.955743030355272,1899-12-31 22:05:00,1899-12-31 01:40:00,2024-01-26 05:46:00,"34 trap set",NA,-1329.01666666667,-1.24522915861939
"19",2024-01-25,"MFWS","MFBehavAssaysSUMA","MulligansA_11",1.3452852285508,"86FFC",NA,1,"W64","Quollosseum",2024-01-25 02:50:53,"2024-01-25 02:50:56",2.99999999999927,"E","0","CG","MWS",60,"MulligansA_11_86FFC",5,0,104,62,82,33,0,12,14,12,9,4,0,222.327,89.752,69.369,687.985,0,788.309,193.666,89.988,127.991,47,286,335,"0008086FFC","F","Black",2023-11-02,NA,NA,"MFWS","MFWS",2023,NA,"MulligansBorn",NA,NA,"Yes","MF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1395,2024-01-25,"No","No","SR","2024-01-25 23:57:00",2024-01-25 23:59:45,"1. Quiet","2. Fiesty","1. Quiet","Good",0.88,NA,"3",NA,NA,0,0,"White","Blunt","Shiny","1-2yrs",NA,51.3,53,85.4,"Yes","1.9097222222222222E-3","W64",0,0,"MFWS",42,2024-01-25,2024-01-26,"MF behavioural assays",20.8,"Still",0.955743030355272,1899-12-31 22:05:00,1899-12-31 01:40:00,2024-01-26 05:46:00,"34 trap set",NA,-1268.86666666667,-1.17314773165411
"20",2024-01-25,"MFWS","MFBehavAssaysSUMA","MulligansA_12",1.56563367115826,"53527","Initial assay",1,"W75","Quollympia",2024-01-25 02:53:03,"2024-01-25 02:53:05",1.99999999999991,"E","0","CG","MWS",48,"MulligansA_12_53527",36,1,50,69,121,14,0,11,20,20,10,77.919,1.32,152.747,133.237,107.81,74.156,0,525.989,193.5,262.661,217.27,61,291,281,"900215006953527","F","Black",2023-05-04,NA,NA,"MFWS","MFWS",2023,NA,"MulligansBorn",NA,NA,"Yes","MF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1393,2024-01-26,"No","No","KM","2024-01-26 00:39:00",2024-01-26 00:48:03,"1. Quiet","1. Quiet","1. Quiet","Excellent",0.91,NA,"3",NA,NA,0,0,"White","Blunt","Dull","2-3yrs",NA,55.6,55,89.6,"Yes","6.2847222222222219E-3","W75",0,0,"MFWS",42,2024-01-25,2024-01-26,"MF behavioural assays",20.8,"Still",0.955743030355272,1899-12-31 22:05:00,1899-12-31 01:40:00,2024-01-26 05:46:00,"34 trap set",NA,-1315,-1.17101222903208
"21",2024-01-25,"MFWS","MFBehavAssaysSUMA","MulligansA_13",1.56563367115826,"5CB85","Initial assay",1,"W75","Aquollpolis",2024-01-25 02:55:49,"2024-01-25 02:55:53",3.99999999999863,"E","0","CG","MWS",60,"MulligansA_13_5CB85",11,1,105,111,109,43,0,18,30,21,9,5.68,68.2,206.788,210.098,68.888,342.432,0,317.462,395.891,310.5,176.031,78,380,252,"000805CB85","F","Black",2023-02-21,NA,NA,"MFWS","MFWS",2023,NA,"MulligansBorn",NA,NA,"Yes","MF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1394,2024-01-26,"No","No","KM","2024-01-26 00:55:00",2024-01-26 01:02:00,"1. Quiet","1. Quiet","1. Quiet","Good",0.91,NA,"1 (adult)",NA,NA,0,0,"White","Sharp","Dull","1-2yrs",NA,51.9,53.3,86.8,"Yes","4.8611111111111112E-3","W75",0,0,"MFWS",42,2024-01-25,2024-01-26,"MF behavioural assays",20.8,"Still",0.955743030355272,1899-12-31 22:05:00,1899-12-31 01:40:00,2024-01-26 05:46:00,"34 trap set",NA,-1326.18333333333,-1.16828535645317
"22",2024-01-25,"MFWS","MFBehavAssaysSUMA","MulligansA_14",1.3452852285508,"71872","Initial assay",1,"W64","Quollosseum",2024-01-25 03:52:03,"2024-01-25 03:52:03",0,"E","0","CG","SP",39,"MulligansA_14_71872",40,4,98,140,181,25,0,14,25,25,13,97.117,66.16,243.932,183.301,123.643,195.826,0,505.506,217.695,227.216,249.507,77,488,328,"8171872","F","Black",2024-01-25,NA,NA,"MFWS","MFWS",2024,NA,"MulligansBorn",NA,NA,"Yes","MF",NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,1396,2024-01-26,"Yes","No","SR","2024-01-26 00:06:00",2024-01-26 00:20:27,"1. Quiet","1. Quiet","1. Quiet","Good",0.51,NA,"0 (immature)",NA,NA,0,0,"White","Sharp","Shiny","<1yr",NA,49.6,50.3,78.3,"Yes","1.0034722222222223E-2","W64",0,0,"MFWS",42,2024-01-25,2024-01-26,"MF behavioural assays",20.8,"Still",0.955743030355272,1899-12-31 22:05:00,1899-12-31 01:40:00,2024-01-26 05:46:00,"34 trap set",NA,-1228.4,-1.11286084993976
